Flight No.,Date,Time,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
1,4,June,F9 v1.0[7]B0003.1[8],"CCAFS,SLC-40",Dragon Spacecraft Qualification Unit,,LEO,SpaceX,Success,Failure[9][10](parachute)
2,8,December,F9 v1.0[7]B0004.1[8],"CCAFS,SLC-40",Dragon demo flight C1(Dragon C101),,LEO (ISS),"NASA (COTS)
NRO",Success[9],Failure[9][14](parachute)
3,22,May,F9 v1.0[7]B0005.1[8],"CCAFS,SLC-40",Dragon demo flight C2+[18](Dragon C102),525,LEO (ISS),NASA (COTS),Success[20],No attempt
4,8,October,F9 v1.0[7]B0006.1[8],"CCAFS,SLC-40",SpaceX CRS-1[22](Dragon C103),"4,700",LEO (ISS),NASA (CRS),Success,No attempt
5,1,March,F9 v1.0[7]B0007.1[8],"CCAFS,SLC-40",SpaceX CRS-2[22](Dragon C104),"4,877",LEO (ISS),NASA (CRS),Success,No attempt
6,29,September,F9 v1.1[7]B1003[8],"VAFB,SLC-4E",CASSIOPE[22][31],500,Polar orbit LEO,MDA,Success[30],Uncontrolled(ocean)[d]
7,3,December,F9 v1.1B1004,"CCAFS,SLC-40",SES-8[22][35][36],"3,170",GTO,SES,Success[37],No attempt[38]
8,6,January,F9 v1.1,"CCAFS,SLC-40",Thaicom 6[22],"3,325",GTO,Thaicom,Success[42],No attempt[43]
9,18,April,F9 v1.1,"Cape Canaveral,LC-40",SpaceX CRS-3[22](Dragon C105),"2,296",LEO (ISS),NASA (CRS),Success,Controlled(ocean) [d][46]
10,14,July,F9 v1.1,"Cape Canaveral,LC-40",Orbcomm-OG2-1(6 satellites)[22],"1,316",LEO,Orbcomm,Success[51],Controlled(ocean)[d][46]
11,5,August,F9 v1.1,"Cape Canaveral,LC-40",AsiaSat 8[22][54][55],"4,535",GTO,AsiaSat,Success[56],No attempt[57]
12,7,September,F9 v1.1B1011[8],"Cape Canaveral,LC-40",AsiaSat 6[22][54][58],"4,428",GTO,AsiaSat,Success[59],No attempt
13,21,September,F9 v1.1B1010[8],"Cape Canaveral,LC-40",SpaceX CRS-4[22](Dragon C106.1),"2,216",LEO (ISS),NASA (CRS),Success[63],Uncontrolled(ocean)[d][64]
14,10,January,F9 v1.1B1012[8],"Cape Canaveral,LC-40",SpaceX CRS-5[68](Dragon C107),"2,395",LEO (ISS),NASA (CRS),Success[70],Failure (drone ship)
15,11,February,F9 v1.1B1013[8],"Cape Canaveral,LC-40",DSCOVR[68][73],570,HEO(Sun–Earth L1 insertion),"USAF
NASA
NOAA",Success,Controlled(ocean)[d]
16,2,March,F9 v1.1B1014[8],"Cape Canaveral,LC-40","ABS-3A
Eutelsat 115 West B[68]","4,159",GTO,"ABS
Eutelsat",Success,No attempt[77]
17,14,April,F9 v1.1B1015[8],"Cape Canaveral,LC-40",SpaceX CRS-6[68](Dragon C108.1),"1,898",LEO (ISS),NASA (CRS),Success,Failure[83](drone ship)
18,27,April,F9 v1.1B1016[8],"Cape Canaveral,LC-40",TürkmenÄlem 52°E / MonacoSAT[68][87],"4,707",GTO,Turkmenistan NationalSpace Agency[88],Success,No attempt[89]
19,28,June,F9 v1.1B1018[8],"Cape Canaveral,LC-40",SpaceX CRS-7[68](Dragon C109),"1,952",LEO (ISS),NASA (CRS),Failure[93](in flight),Precluded[94](drone ship)
20,22,December,F9 FTB1019.1[98],"Cape Canaveral,LC-40",Orbcomm-OG2-2(11 satellites)[22][97],"2,034",LEO,Orbcomm,Success,Success[99](ground pad)
21,17,January,F9 v1.1B1017[8],"VAFB,SLC-4E",Jason-3[68][104],553,LEO,"NASA (LSP)
NOAA
CNES",Success,Failure(drone ship)
22,4,March,F9 FTB1020.1[108],"Cape Canaveral,LC-40",SES-9[68][109][110],"5,271",GTO,SES,Success,Failure(drone ship)
23,8,April,F9 FTB1021.1[115],"Cape Canaveral,LC-40",SpaceX CRS-8[68][110](Dragon C110.1),"3,136",LEO (ISS),NASA (CRS),Success[117],Success[118](drone ship)
24,6,May,F9 FTB1022.1[122],"Cape Canaveral,LC-40",JCSAT-14[123],"4,696",GTO,SKY Perfect JSAT Group,Success,Success(drone ship)
25,27,May,F9 FTB1023.1[129],"Cape Canaveral,LC-40",Thaicom 8[130][131],"3,100",GTO,Thaicom,Success,Success[133](drone ship)
26,15,June,F9 FTB1024.1[108],"Cape Canaveral,LC-40","ABS-2A
Eutelsat 117 West B[68]","3,600",GTO,"ABS
Eutelsat",Success,Failure[64](drone ship)
27,18,July,F9 FTB1025.1[129],"Cape Canaveral,LC-40",SpaceX CRS-9[68][141](Dragon C111.1),"2,257",LEO (ISS),NASA (CRS),Success,Success(ground pad)
28,14,August,F9 FTB1026.1[108],"Cape Canaveral,LC-40",JCSAT-16,"4,600",GTO,SKY Perfect JSAT Group,Success,Success(drone ship)
29,14,January,F9 FTB1029.1[151],"VAFB,SLC-4E",Iridium NEXT-1(10 satellites)[152][153],"9,600",Polar LEO,Iridium Communications,Success,Success[154](drone ship)
30,19,February,F9 FTB1031.1[8],"KSC,LC-39A",SpaceX CRS-10[141](Dragon C112.1),"2,490",LEO (ISS),NASA (CRS),Success,Success(ground pad)
31,16,March,F9 FTB1030.1[163],"KSC,LC-39A",EchoStar 23,"5,600",GTO,EchoStar,Success,No attempt[165]
32,30,March,F9 FT ♺B1021.2[115],"KSC,LC-39A",SES-10[109][168],"5,300",GTO,SES,Success[170],Success(drone ship)
33,1,May,F9 FTB1032.1[129],"KSC,LC-39A",NROL-76[174],Classified,LEO[175],NRO,Success,Success(ground pad)
34,15,May,F9 FTB1034.1[179],"KSC,LC-39A",Inmarsat-5 F4[180],"6,070",GTO,Inmarsat,Success,No attempt[165]
35,3,June,F9 FTB1035.1[185],"KSC,LC-39A",SpaceX CRS-11[141](Dragon C106.2 ♺),"2,708",LEO (ISS),NASA (CRS),Success,Success(ground pad)
36,23,June,F9 FT ♺ B1029.2[195],"KSC,LC-39A",BulgariaSat-1[196],"3,669",GTO,Bulsatcom,Success,Success(drone ship)
37,25,June,F9 FTB1036.1[198],"VAFB,SLC-4E",Iridium NEXT-2(10 satellites),"9,600",LEO,Iridium Communications,Success,Success(drone ship)
38,5,July,F9 FTB1037.1[200],"KSC,LC-39A",Intelsat 35e[201],"6,761",GTO,Intelsat,Success,No attempt[165]
39,14,August,F9 B4B1039.1[207],"KSC,LC-39A",SpaceX CRS-12[141](Dragon C113.1),"3,310",LEO (ISS),NASA (CRS),Success,Success(ground pad)
40,24,August,F9 FTB1038.1[209],"VAFB,SLC-4E",Formosat-5[210][211],475,SSO,NSPO,Success,Success(drone ship)
41,7,September,F9 B4B1040.1[108],"KSC,LC-39A",Boeing X-37B OTV-5,"4,990",LEO,USAF,Success,Success(ground pad)
42,9,October,F9 B4B1041.1[219],"VAFB,SLC-4E",Iridium NEXT-3(10 satellites)[152],"9,600",Polar LEO,Iridium Communications,Success,Success(drone ship)
43,11,October,F9 FT ♺ B1031.2[220],"KSC,LC-39A",SES-11 / EchoStar 105,"5,200",GTO,"SES S.A.
EchoStar",Success,Success(drone ship)
44,30,October,F9 B4B1042.1[219],"KSC,LC-39A",Koreasat 5A[222],"3,500",GTO,KT Corporation,Success,Success(drone ship)
45,15,December,F9 FT ♺ B1035.2[227],"Cape Canaveral,SLC-40",SpaceX CRS-13[141](Dragon C108.2 ♺),"2,205",LEO (ISS),NASA (CRS),Success,Success(ground pad)
46,23,December,F9 FT ♺ B1036.2[227],"VAFB,SLC-4E",Iridium NEXT-4(10 satellites)[152],"9,600",Polar LEO,Iridium Communications,Success[230],Controlled(ocean)[d][230]
47,8,January,F9 B4B1043.1[238],"CCAFS,SLC-40",Zuma[238][239][240],Classified,LEO,Northrop Grumman [f][238],Success[241],Success(ground pad)
48,31,January,F9 FT ♺ B1032.2[245],"CCAFS,SLC-40",GovSat-1 (SES-16)[246],"4,230",GTO,SES,Success[248],Controlled(ocean)[d][248]
49,22,February,F9 FT ♺B1038.2[268],"VAFB,SLC-4E","Paz[269]
Tintin A and Tintin B[270]","2,150",SSO,"Hisdesat
exactEarth
SpaceX",Success[271],No attempt[271]
50,6,March,F9 B4B1044.1[108],"CCAFS,SLC-40","Hispasat 30W-6[277]
PODSat[278]","6,092",GTO,"Hispasat[277]
NovaWurks",Success[280],No attempt[281]
51,30,March,F9 B4 ♺B1041.2[268],"VAFB,SLC-4E",Iridium NEXT-5(10 satellites)[152],"9,600",Polar LEO,Iridium Communications,Success[286],No attempt[287]
52,2,April,F9 B4 ♺B1039.2[292],"CCAFS,SLC-40",SpaceX CRS-14[141](Dragon C110.2 ♺),"2,647",LEO (ISS),NASA (CRS),Success[293],No attempt[294]
53,18,April,F9 B4B1045.1[268],"CCAFS,SLC-40",Transiting Exoplanet Survey Satellite (TESS)[304],362,HEO for P/2 orbit,NASA (LSP),Success[306],Success[306](drone ship)
54,11,May,F9 B5[311]B1046.1[268],"KSC,LC-39A",Bangabandhu-1[312][313],"3,600",GTO,Thales-Alenia / BTRC,Success[315],Success[315](drone ship)
55,22,May,F9 B4 ♺B1043.2[322],"VAFB,SLC-4E","Iridium NEXT-6(5 satellites)[152][155]
GRACE-FO × 2[323][324]","6,460",Polar LEO,"Iridium Communications
GFZ • NASA",Success[327],No attempt[165]
56,4,June,F9 B4 ♺B1040.2[268],"CCAFS,SLC-40",SES-12[331],"5,384",GTO,SES,Success[333],No attempt[165]
57,29,June,F9 B4 ♺B1045.2[336],"CCAFS,SLC-40",SpaceX CRS-15(Dragon C111.2 ♺),"2,697",LEO (ISS),NASA (CRS),Success[338],No attempt[165]
58,22,July,F9 B5B1047.1,"CCAFS,SLC-40",Telstar 19V[341],"7,075",GTO[343],Telesat,Success[344],Success[344](drone ship)
59,25,July,F9 B5[349]B1048.1[350],"VAFB,SLC-4E",Iridium NEXT-7(10 satellites)[152],"9,600",Polar LEO,Iridium Communications,Success[351],Success[352](drone ship)
60,7,August,F9 B5 ♺ B1046.2[354],"CCAFS,SLC-40",Merah Putih (formerly Telkom 4)[355][356],"5,800",GTO,Telkom Indonesia,Success[358],Success[358](drone ship)
61,10,September,F9 B5B1049.1[268],"CCAFS,SLC-40",Telstar 18V / Apstar-5C[341],"7,060",GTO[361],Telesat,Success[361],Success[361](drone ship)
62,8,October,F9 B5 ♺B1048.2[364],"VAFB,SLC-4E",SAOCOM 1A[365][366],"3,000",SSO,CONAE,Success[363],Success[363](ground pad)
63,15,November,F9 B5 ♺B1047.2[268],"KSC,LC-39A",Es'hail 2[368],"5,300",GTO,Es'hailSat,Success[370],Success[370](drone ship)
64,3,December,F9 B5 ♺ B1046.3[268]SHERPA,"VAFB,SLC-4E",SSO-A (SmallSat Express),"~4,000",SSO,Spaceflight Industries,Success[373],Success[373](drone ship)
